Number of Variables;5;
Variables:;
0;L@0;this;
1;L@1;prototypeStatistics;
2;L@2;initialStatistics;
3;L@0.org.apache.commons.math3.stat.descriptive.AggregateSummaryStatistics.statisticsPrototype;null;
4;L@0.org.apache.commons.math3.stat.descriptive.AggregateSummaryStatistics.statistics;null;

Number of Block duas;8;
Line Duas for method; <init>;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;125;;126;0;this;
2;125;;128;0;this;
3;125;126;126;1;prototypeStatistics;
4;125;126;126;1;prototypeStatistics;
5;125;;126;1;prototypeStatistics;
6;125;128;128;2;initialStatistics;
7;125;128;128;2;initialStatistics;
8;125;;128;2;initialStatistics;

Block Duas for method; <init>;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;125;;126;0;this;
2;0;;4;0;this;
;125;;128;0;this;
3;0;0;6;1;prototypeStatistics;
;125;126;126;1;prototypeStatistics;
4;0;0;1;1;prototypeStatistics;
;125;126;126;1;prototypeStatistics;
5;0;;2;1;prototypeStatistics;
;125;;126;1;prototypeStatistics;
6;0;2;5;2;initialStatistics;
;125;128;128;2;initialStatistics;
7;0;2;3;2;initialStatistics;
;125;128;128;2;initialStatistics;
8;0;;4;2;initialStatistics;
;125;;128;2;initialStatistics;
