Number of Variables;9;
Variables:;
0;L@0;this;
1;L@1;instances;
2;L@2;result;
3;L@3;i;
4;L@4;inst;
5;L@5;newData;
6;L@6;j;
7;L@0.weka.filters.supervised.attribute.MergeNominalValues.m_AttToBeModified;this.m_AttToBeModified;
8;L@0.weka.filters.supervised.attribute.MergeNominalValues.m_Indicators;this.m_Indicators;

Number of Block duas;48;
Line Duas for method; process;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;731;;747;0;this;
2;731;737;737;0;this;
3;731;737;740;0;this;
4;731;;738;0;this;
5;731;733;734;1;instances;
6;731;733;752;1;instances;
7;731;;734;1;instances;
8;731;;735;1;instances;
9;731;736;737;1;instances;
10;731;736;743;1;instances;
11;731;737;737;7;this.m_AttToBeModified;
12;731;737;740;7;this.m_AttToBeModified;
13;731;;738;8;this.m_Indicators;
14;732;;752;2;result;
15;732;;744;2;result;
16;732;;750;2;result;
17;733;733;734;3;i;
18;733;733;752;3;i;
19;733;;734;3;i;
20;733;;733;3;i;
21;734;;747;4;inst;
22;734;;740;4;inst;
23;734;737;738;4;inst;
24;734;737;740;4;inst;
25;734;;738;4;inst;
26;735;;743;5;newData;
27;735;;740;5;newData;
28;735;;738;5;newData;
29;736;736;737;6;j;
30;736;736;743;6;j;
31;736;737;737;6;j;
32;736;737;740;6;j;
33;736;;740;6;j;
34;736;;736;6;j;
35;736;737;738;6;j;
36;736;737;740;6;j;
37;736;;738;6;j;
38;736;736;737;6;j;
39;736;736;743;6;j;
40;736;737;737;6;j;
41;736;737;740;6;j;
42;736;;740;6;j;
43;736;;736;6;j;
44;736;737;738;6;j;
45;736;737;740;6;j;
46;736;;738;6;j;
47;733;733;734;3;i;
48;733;733;752;3;i;
49;733;;734;3;i;
50;733;;733;3;i;

Block Duas for method; process;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;5;0;this;
;731;;747;0;this;
2;0;6;9;0;this;
;731;737;737;0;this;
3;0;6;7;0;this;
;731;737;740;0;this;
4;0;;10;0;this;
;731;;738;0;this;
5;0;1;3;1;instances;
;731;733;734;1;instances;
6;0;1;2;1;instances;
;731;733;752;1;instances;
7;0;;3;1;instances;
;731;;734;1;instances;
;731;;735;1;instances;
8;0;4;6;1;instances;
;731;736;737;1;instances;
9;0;4;5;1;instances;
;731;736;743;1;instances;
10;0;6;9;7;this.m_AttToBeModified;
;731;737;737;7;this.m_AttToBeModified;
11;0;6;7;7;this.m_AttToBeModified;
;731;737;740;7;this.m_AttToBeModified;
12;0;;10;8;this.m_Indicators;
;731;;738;8;this.m_Indicators;
13;0;;2;2;result;
;732;;752;2;result;
14;0;;5;2;result;
;732;;744;2;result;
;732;;750;2;result;
15;0;1;3;3;i;
;733;733;734;3;i;
16;0;1;2;3;i;
;733;733;752;3;i;
17;0;;3;3;i;
;733;;734;3;i;
18;0;;5;3;i;
;733;;733;3;i;
19;3;;5;4;inst;
;734;;747;4;inst;
20;3;;7;4;inst;
;734;;740;4;inst;
21;3;9;10;4;inst;
;734;737;738;4;inst;
22;3;9;7;4;inst;
;734;737;740;4;inst;
23;3;;10;4;inst;
;734;;738;4;inst;
24;3;;5;5;newData;
;735;;743;5;newData;
25;3;;7;5;newData;
;735;;740;5;newData;
26;3;;10;5;newData;
;735;;738;5;newData;
27;3;4;6;6;j;
;736;736;737;6;j;
28;3;4;5;6;j;
;736;736;743;6;j;
29;3;6;9;6;j;
;736;737;737;6;j;
30;3;6;7;6;j;
;736;737;740;6;j;
31;3;;7;6;j;
;736;;740;6;j;
32;3;;8;6;j;
;736;;736;6;j;
33;3;9;10;6;j;
;736;737;738;6;j;
34;3;9;7;6;j;
;736;737;740;6;j;
35;3;;10;6;j;
;736;;738;6;j;
36;8;4;6;6;j;
;736;736;737;6;j;
37;8;4;5;6;j;
;736;736;743;6;j;
38;8;6;9;6;j;
;736;737;737;6;j;
39;8;6;7;6;j;
;736;737;740;6;j;
40;8;;7;6;j;
;736;;740;6;j;
41;8;;8;6;j;
;736;;736;6;j;
42;8;9;10;6;j;
;736;737;738;6;j;
43;8;9;7;6;j;
;736;737;740;6;j;
44;8;;10;6;j;
;736;;738;6;j;
45;5;1;3;3;i;
;733;733;734;3;i;
46;5;1;2;3;i;
;733;733;752;3;i;
47;5;;3;3;i;
;733;;734;3;i;
48;5;;5;3;i;
;733;;733;3;i;
